"","x"
"4645",0.346369068698342
"4646",-0.826433655847068
"4647",1.31868979775114
"4648",-0.336835031100358
"4649",-0.911251837868512
"4650",1.33112770793814
"4651",-0.0790031441823598
"4652",-0.105526242835942
"4653",-0.613290803167334
"4654",2.30308192311174
"4655",1.63707928481826
"4656",1.57382630438038
"4657",-1.32372023898373
"4658",0.12434452298185
"4659",0.34619761026775
"4660",-1.123532839397
"4661",0.187181620681072
"4662",-0.956633032323842
"4663",-0.287931652525028
"4664",-0.0455127965122621
"4665",0.202426729605716
"4666",1.66207758852598
"4667",0.0668685452304473
"4668",-0.816732646069915
"4669",0.713348427578916
"4670",-1.84165331144486
"4671",-1.07505737969394
"4672",0.757163237160492
"4673",1.42402743090071
"4674",-0.941029245165151
"4675",0.304694994052938
"4676",1.00713561087167
"4677",-0.240913213726056
"4678",-0.973420787929794
"4679",-0.384720283028984
"4680",-0.149891473079104
"4681",0.406080432079804
"4682",0.0921119183953601
"4683",-1.17975485365723
"4684",0.0219076069824058
"4685",0.019447117517672
"4686",-2.62969639909409
"4687",0.228379744493455
"4688",-0.0473256416960918
"4689",0.199869090817408
"4690",-1.3882000557071
"4691",1.36843287643539
"4692",0.915706769975546
"4693",0.432407501100757
"4694",-0.167443618154208
"4695",1.11885371801608
"4696",-1.17050467829296
"4697",2.0059088852079
"4698",-3.58581050503391
"4699",-0.659964809798139
"4700",-0.325141767862765
"4701",0.910952676184061
"4702",0.595558847457965
"4703",-0.978234047798272
"4704",0.386358744280776
"4705",0.406281073630064
"4706",-0.653783804588536
"4707",0.215474478939447
"4708",-0.146660863938725
"4709",0.193729617027871
"4710",-0.517232513848881
"4711",-1.03730506342056
"4712",1.1604735409765
"4713",-1.79225790909358
"4714",1.00818544548354
"4715",0.805959509876662
"4716",1.2681059205982
"4717",1.74207880411865
"4718",-0.632440261601891
"4719",0.827054175296779
"4720",0.881031409360909
"4721",0.15285075688597
"4722",-0.131682894712968
"4723",0.6966102527976
"4724",-0.164430042465193
"4725",0.166898497817233
"4726",-0.687564912847407
"4727",-1.38638298001038
"4728",0.956773733643806
"4729",0.709154597239542
"4730",-0.589350358565213
"4731",0.090692909690336
"4732",1.30499588949942
"4733",1.98046502436071
"4734",-1.93188120128352
"4735",-0.0995864624549432
"4736",-1.24748847359822
"4737",0.195776532432637
"4738",-0.110270960275308
"4739",0.16200694764352
"4740",-1.26654985944599
"4741",-1.52869714376755
"4742",0.0834296772866691
"4743",-0.16838039623688
"4744",1.21286111012803
"4745",-0.45688314279946
"4746",1.94972520571891
"4747",0.407251672670105
"4748",-0.275885753676376
"4749",1.24453570265086
"4750",-0.713065660576745
"4751",-0.213036116256161
"4752",-0.631979115063001
"4753",-1.74238335076563
"4754",-1.06483403457679
"4755",-0.617164214704264
"4756",-1.0333831918791
"4757",0.867005785867593
"4758",0.528808274766616
"4759",0.983391610458878
"4760",0.866908524106533
"4761",0.755007919268327
"4762",-2.19622628709686
"4763",2.87608510635136
"4764",-0.0825185656404664
"4765",-0.230282857808038
"4766",-0.574387763346435
"4767",0.244268035464852
"4768",-0.104334148893713
"4769",-0.374195906730927
"4770",1.99894669390856
"4771",-1.0049514758526
"4772",-0.14414598537632
"4773",1.59093985711674
"4774",-2.86971852090024
"4775",1.81053392825677
"4776",-0.110627585793258
"4777",0.472106427889359
"4778",-0.210379988462532
"4779",-0.226809605707026
"4780",-0.76951215022633
"4781",1.46830319329598
"4782",1.35391587546939
"4783",-1.15000073616167
"4784",0.450274453758173
"4785",1.63766072960771
"4786",-1.78222888336569
"4787",0.32122870309001
"4788",-0.968050353819248
"4789",1.0733720251704
"4790",-0.67093959960304
"4791",0.869610661450017
"4792",-0.8400612422652
"4793",1.38761079229018
"4794",-0.799298119512295
"4795",0.901483490529494
"4796",1.18770146064115
"4797",0.31869614584308
"4798",1.1696451237587
"4799",2.20537097777632
"4800",1.1858557975577
"4801",-0.569907590556618
"4802",-1.67541227029563
"4803",-0.846558985249534
"4804",0.854942711421334
"4805",-0.0694223873112195
"4806",0.586574350811803
"4807",-0.862543375418949
"4808",0.0666266714662829
"4809",1.29012623865153
"4810",0.442077869969016
"4811",-0.921555964718268
"4812",-1.56905848602424
"4813",-0.564450584802128
"4814",0.952514855996038
"4815",-1.24191739705666
"4816",0.215991144923249
"4817",-2.34443852196277
"4818",-0.55205437627271
"4819",-0.561280613040652
"4820",0.185789048365358
"4821",0.282629746376523
"4822",-0.50158196898488
"4823",-1.53971709923923
"4824",-0.718827119497969
"4825",-1.47789831032696
"4826",0.221323126792863
"4827",-1.40892019724119
"4828",2.25977575310846
"4829",2.23965220579448
"4830",-0.185701214337777
"4831",-0.127032175530147
"4832",-0.023525356688669
"4833",-0.981613189313836
"4834",1.02323676391414
"4835",0.407007080529725
"4836",-1.34542689697789
"4837",0.203364084153048
"4838",-0.986347242573991
"4839",0.0509577772573323
"4840",-1.94175827687704
"4841",1.43556897611283
"4842",-0.0835924396166824
"4843",1.19570680148477
"4844",-1.3153359030355
"4845",-0.800020607824426
"4846",-0.214459147173238
"4847",0.488924893468249
"4848",-0.946073346548418
"4849",-0.865764957466634
"4850",2.31862956724719
"4851",0.316870710733396
"4852",-0.220956983549237
"4853",0.968536817408155
"4854",-0.0715778128461554
"4855",0.233541445747531
"4856",0.644685209679956
"4857",-1.54337630877242
"4858",-1.03078008578107
"4859",-0.865086321727554
"4860",-0.817166881055937
"4861",0.367522464455699
"4862",0.026925629733628
"4863",1.23612511829019
"4864",0.149657263671405
"4865",0.175732755101519
"4866",2.62171819013262
"4867",1.64214110577415
"4868",-0.899338998284473
"4869",0.478737389994403
"4870",0.767435241042366
"4871",-0.219799536131151
"4872",2.29437152287313
"4873",0.579339370142547
"4874",0.88129554536396
"4875",0.932507386319601
"4876",2.43356983583398
"4877",0.200634695042129
"4878",-0.924250211690099
"4879",0.379448749405997
"4880",-0.271958820822124
"4881",0.440892633556274
"4882",0.0279747176158314
"4883",0.0125335095953833
"4884",-0.38080356981095
"4885",-0.855573009253851
"4886",2.47170309619589
"4887",1.22764319694175
"4888",-1.60413255496663
"4889",-0.115485492888623
"4890",-0.0815595000456248
"4891",-0.986247143923338
"4892",-0.929609879650475
"4893",0.426529660198044
"4894",0.865970690912671
"4895",0.858124196627924
"4896",0.778924200415543
"4897",-1.55203231513065
"4898",-1.74264785162217
"4899",0.587887544120872
"4900",-0.281781436038283
"4901",0.62352783230396
"4902",-0.981147985910571
"4903",0.29902132358228
"4904",2.03421296600344
"4905",1.95391186345837
"4906",-0.460517313418285
"4907",-0.757702208497636
"4908",0.479976110455075
"4909",1.84949218576052
"4910",-0.613807220387129
"4911",0.58187229622425
"4912",0.631878701132299
"4913",-0.857429202850888
"4914",-0.203330475421081
"4915",-1.895681785447
"4916",0.564403751482379
"4917",0.0731093539160614
"4918",1.71387476611555
"4919",-0.631530186616686
"4920",-1.04025947398742
"4921",0.170540131434939
"4922",-0.786579045511158
"4923",-2.1070784159059
"4924",-0.586877387710495
"4925",-0.417540973630635
"4926",0.11908472812369
"4927",-1.24083725783249
"4928",0.178566075782526
"4929",2.22933903153847
"4930",0.772950659169406
"4931",-0.702201668948739
"4932",0.0994728414266065
"4933",1.55601815690969
"4934",1.25342088683933
"4935",-1.2398070685218
"4936",1.33057382085824
"4937",-0.193334639794369
"4938",1.07911631754378
"4939",-0.482400450011028
"4940",-0.111509106427121
"4941",0.734301638001068
"4942",0.296267041199251
"4943",0.453410418881957
"4944",2.28914554136471
"4945",-0.251620147918313
"4946",1.20875659747392
"4947",-0.626531003011301
"4948",-1.27024260912191
"4949",0.626175683110293
"4950",0.655324127385179
"4951",0.848970048166376
"4952",-0.180814093434529
"4953",0.468752220229011
"4954",-1.05990438880444
"4955",0.590855948575899
"4956",0.469446137330499
"4957",0.544256388373202
"4958",0.442278823866033
"4959",-0.775602890357369
"4960",-0.0475968339661022
"4961",-0.828955778955977
"4962",0.178626889867047
"4963",0.780190086665747
"4964",-1.64530330219104
"4965",0.0607925597384445
"4966",0.226199206811949
"4967",0.29786270851946
"4968",-1.02008858709819
"4969",-0.777103166952104
"4970",0.560187281010311
"4971",0.0201845302977303
"4972",-0.574932070829233
"4973",1.11636946216355
"4974",-0.608223042149974
"4975",-0.413530494730081
"4976",-2.4742568776619
"4977",0.189781439836117
"4978",0.342952967917319
"4979",2.03155797943789
"4980",-1.53784692858147
"4981",-0.382973364469916
"4982",0.261006922793335
"4983",0.0900204657355918
"4984",0.204592835318629
"4985",-0.138056784921077
"4986",-0.86211372958796
"4987",-0.43159546743608
"4988",0.830421472711709
"4989",0.850334406349563
"4990",-2.17126013687423
"4991",0.574661191986324
"4992",1.01598635508542
"4993",-0.135479362098674
"4994",0.221506625909955
"4995",0.297043655480916
"4996",-0.274815639233476
"4997",-0.0298648655589464
"4998",2.10144204624592
"4999",0.858497674455785
"5000",2.16865809070451
"5001",-0.270857607498445
"5002",-0.632965931617149
"5003",1.39730730297961
"5004",0.719067958937249
"5005",-0.468083555595252
"5006",-0.71533431072937
"5007",-0.214828201914679
"5008",-0.83505940963776
"5009",-0.460130380331108
"5010",-1.07609211002388
"5011",0.243267908380265
"5012",-0.414990185466244
"5013",-0.377329961089941
"5014",-0.0899931320568632
"5015",0.566855539888831
"5016",0.338342074300866
"5017",0.54474416019015
"5018",0.646891419230357
"5019",-0.409049325871272
"5020",-0.147597131439695
"5021",-1.27532672127692
"5022",-0.322207309377509
"5023",-0.0848167507439437
"5024",-1.57466270713156
"5025",-2.30731921158243
"5026",1.46452378327721
"5027",-0.0666376757522752
"5028",0.777157024920152
"5029",-0.355195500412658
"5030",-1.01963407353717
"5031",-0.989193546566026
"5032",-0.945303164093585
"5033",-0.249425820262773
"5034",-0.557706998557506
"5035",-0.912945988569401
"5036",0.731486547755022
"5037",-0.242419246235955
"5038",-0.0813270162617988
"5039",-1.87443951127566
"5040",2.33556992008595
"5041",1.67491808303722
"5042",1.40521098694145
"5043",0.917824642955829
"5044",0.113821731772269
"5045",0.840242348718814
"5046",0.125100629421712
"5047",-0.258278991437492
"5048",-0.378495442901763
"5049",0.546177180237329
"5050",0.722937075992242
"5051",-1.8609085663512
"5052",0.484797213675433
"5053",0.796560993929729
"5054",0.323564814523645
"5055",-0.600505781569531
"5056",-0.471774886660053
"5057",0.901006746409652
"5058",-0.65949862043839
"5059",-2.24801489628846
"5060",1.09909792208947
"5061",0.811281572651772
"5062",-0.328693594262727
"5063",-1.40291283124427
"5064",-1.31071800068118
"5065",1.37083406816485
"5066",-0.21228914271568
"5067",-0.873119600602932
"5068",-0.864523747750381
"5069",-1.69991140707515
"5070",1.0351507997164
"5071",-0.362202735354848
"5072",0.00264268273741889
"5073",-0.183930909310571
"5074",-2.04745908351493
"5075",0.951500247653226
"5076",0.293935042338116
"5077",-0.110297156445913
"5078",-0.259717326373456
"5079",-1.51874256097165
"5080",-0.0720927186468766
"5081",0.13771638280628
"5082",2.43751993114304
"5083",-0.881194406929652
"5084",-1.01074412662432
"5085",-1.50274744325971
"5086",0.590224086360933
"5087",1.14790035488768
"5088",0.726480915614357
"5089",1.60296973524283
"5090",-1.00458278734242
"5091",-1.382505345196
"5092",0.525667733497329
"5093",-0.766160047775651
"5094",-2.94279568647217
"5095",-1.10036379294976
"5096",-0.49084469133434
"5097",-2.46568259119789
"5098",1.29290503453626
"5099",1.93605615335104
"5100",1.63651657192082
"5101",-0.309907435519329
"5102",0.313886981566102
"5103",-1.34418901545533
"5104",0.147287052141574
"5105",-0.419259174506415
"5106",-0.11820565176903
"5107",0.186474761269768
"5108",1.18288346576466
"5109",0.981129242706459
"5110",0.093582869522617
"5111",-0.377091645676231
"5112",0.57777063117076
"5113",0.891957507686635
"5114",-0.985627658889826
"5115",1.15359374334366
"5116",0.0724093703738932
"5117",-0.413075822197137
"5118",0.99646015105641
"5119",0.985016942970669
"5120",1.29910567988802
"5121",0.0276179739954935
"5122",0.310549465483736
"5123",-1.22851895199926
"5124",1.65502041004153
"5125",-0.115165662471535
"5126",-0.256741619338647
"5127",-0.611383846572752
"5128",0.730249955994156
"5129",0.42452711201312
"5130",0.0208768848522008
"5131",2.25678536690012
"5132",0.887175826655988
"5133",1.74048353948027
"5134",-0.0115151298387138
"5135",-1.20889776181228
"5136",0.359971983182535
"5137",0.186974910582907
"5138",0.50536818233638
"5139",-0.143213146588534
"5140",1.22481359831823
"5141",0.0219706618018903
"5142",1.24175768795704
"5143",0.0842879738884152
"5144",0.113599476397419
"5145",0.501026960304199
"5146",-0.422113093692253
"5147",-0.931002029418559
"5148",-1.6965591833509
"5149",1.04912144755319
"5150",0.892574506882798
"5151",1.28931763536976
"5152",-0.341667685497201
"5153",0.0948960398498981
"5154",0.692114224961326
"5155",-1.1061814960856
"5156",-0.720044421142524
"5157",0.179431076098251
"5158",0.837919042411511
"5159",-1.94322361011588
"5160",0.558804610731868
"5161",0.388845469495337
"5162",-0.68801545995057
"5163",1.71531190635794
"5164",-0.698516257105212
"5165",-1.17659091357179
"5166",0.0525123731280673
"5167",-0.346662954487859
"5168",1.26152915392103
"5169",0.0968406233370021
"5170",0.0367950392378472
"5171",-0.382356722791249
"5172",0.411706014553561
"5173",0.323397029026428
"5174",0.880394332247635
"5175",0.190165317844692
"5176",0.0182273029880443
"5177",-0.798446183401912
"5178",0.48074620230019
"5179",-1.1085304555428
"5180",1.22751733364043
"5181",-0.539019540813885
"5182",-0.408922928527527
"5183",-0.780526872837527
"5184",0.689859437734593
"5185",-0.0362920112110257
"5186",-0.355961208505811
"5187",-2.21049724917764
"5188",0.807798655641772
"5189",-1.61127569106623
"5190",1.66762308101995
"5191",1.09431237096153
"5192",-0.525548913526893
"5193",0.302728710548642
"5194",-0.251891342125959
"5195",0.322313180263707
"5196",2.16236569120522
"5197",-0.293594105565431
"5198",0.839584836941398
"5199",-1.15678962993586
"5200",0.882598810707879
"5201",-0.37419195449979
"5202",-0.525633083455085
"5203",-0.342732987205933
"5204",-0.478724004888823
"5205",2.2710600711287
"5206",0.561712522968307
"5207",-2.21457335872786
"5208",2.13131730077313
"5209",2.82433673484873
"5210",-0.24750373846272
"5211",2.10655097247106
"5212",0.503281143379827
"5213",-0.354857019461439
"5214",0.316608660087786
"5215",-0.422180520994871
"5216",-1.20419124316281
"5217",-1.38185759952938
"5218",-0.836233175225292
"5219",-1.2956941978721
"5220",-0.650623652777388
"5221",-2.09024268958983
"5222",-0.78467347118251
"5223",-0.735174742482188
"5224",-0.136213055773558
"5225",0.0305295856955797
"5226",0.146984274674043
"5227",0.349539497699638
"5228",-0.058281289220874
"5229",0.1939410611024
"5230",-0.794428663992167
"5231",0.836045418746001
"5232",-0.332103522340517
"5233",1.02852419793004
"5234",-0.438165569781858
"5235",-1.77105404902309
"5236",0.724790205898088
"5237",1.09862043834322
"5238",0.916262017824344
"5239",-1.60736366946513
"5240",-0.0133753936083417
"5241",0.450591042389488
"5242",0.775326427794297
"5243",0.599698220502844
"5244",-1.84491945156541
"5245",-2.01380124421053
"5246",0.482247039762623
"5247",-1.57098466618567
"5248",-1.29991418937168
"5249",-0.379994347465728
"5250",-1.96322446151259
"5251",0.904011689449592
"5252",0.591214500337698
"5253",-1.51057292730658
"5254",0.97488260685022
"5255",1.21294642482127
"5256",-0.933614926726271
"5257",-0.23472973277718
"5258",-0.308253174811347
"5259",-0.284953749847443
"5260",-0.300457307014658
"5261",0.954641075504002
"5262",1.91139748925287
"5263",-1.65299110958465
"5264",-0.0722846207444893
"5265",1.04076848834839
"5266",0.263731308519832
"5267",-0.651527565599226
"5268",1.78818860390421
"5269",-0.955033197455982
"5270",-1.49099383277173
"5271",-0.0827342963960362
"5272",2.15523753712928
"5273",-1.72689546292859
"5274",-0.14151302198918
"5275",-0.29609422385955
"5276",-1.35971948560453
"5277",0.290668318554314
"5278",-1.49769200338099
"5279",0.968248886863506
"5280",-2.0578930203656
"5281",-0.159436519274554
"5282",0.36081349378863
"5283",0.0716991343196988
"5284",-0.942700940270053
"5285",-0.127190310906442
"5286",1.05246915345132
"5287",0.289617864302507
"5288",-1.1680738673413
"5289",-0.347224928654254
"5290",-1.45147393299359
"5291",0.314042962437321
"5292",-1.45968417135152
"5293",0.836651855949523
"5294",0.720175803844847
"5295",1.42221032166673
"5296",-0.260854959763842
"5297",0.663376287200882
"5298",0.0226790858392558
"5299",-1.06419899293402
"5300",-1.23235083875794
"5301",-0.0495707798362181
"5302",1.40385265297187
"5303",0.417257403419026
"5304",-1.58730257420296
"5305",-0.167784398676892
"5306",0.294773433920901
"5307",-0.496887051309222
"5308",-0.499605299104281
"5309",-0.296413149645354
"5310",0.882735633973578
"5311",0.377499588114542
"5312",-0.119723643986414
"5313",-1.17226783432405
"5314",0.377891341277549
"5315",-0.0139897936690634
"5316",-0.182839821411706
"5317",-0.822657837860391
"5318",0.31509309320898
"5319",-1.42123520571835
"5320",0.618023620734138
"5321",-1.65315191752877
"5322",0.243955547835994
"5323",-1.21524703746878
"5324",-1.5771700642668
"5325",-1.41798883342928
"5326",0.659399551352786
"5327",-1.0019197830971
"5328",-0.192400574125986
"5329",1.02684194911537
"5330",1.31307422971385
"5331",-1.64989564735271
"5332",2.74923003671419
"5333",-0.367680239164132
"5334",0.983640758047438
"5335",0.673139713505269
"5336",-1.40173581158544
"5337",-1.64608768572005
"5338",0.201984238369089
"5339",0.315005967249061
"5340",-0.470564316260883
"5341",0.249067294707122
"5342",-1.48760223826864
"5343",0.593429444257725
"5344",1.51213373144574
"5345",0.503988927932348
"5346",-1.06883552434324
"5347",0.862297255988515
"5348",0.550241585312386
"5349",-0.846854901500967
"5350",0.266105348765213
"5351",0.691042436674542
"5352",1.48408553435783
"5353",-0.207091664568763
"5354",2.11829834545752
"5355",0.101667429732824
"5356",0.688144533787497
"5357",1.86926228271907
"5358",0.773230419790708
"5359",-1.07002476266831
"5360",0.184721270403654
"5361",0.021553340204576
"5362",-0.0497313571134173
"5363",-0.119082586866201
"5364",0.910525692818059
"5365",-1.03954858150134
"5366",2.82296903839764
"5367",-0.368895345033129
"5368",2.15525023605469
"5369",0.0941634846987375
"5370",-0.152783856165189
"5371",-0.853884679288829
"5372",-0.211104708809613
"5373",0.585148947506051
"5374",-0.674578886391272
"5375",-0.79804313268922
"5376",-0.475716387168551
"5377",-1.6255929718452
"5378",-0.601196735710831
"5379",0.919090593933676
"5380",0.33222999684969
"5381",0.410349592956327
"5382",-0.318398823128403
"5383",-0.363380758683862
"5384",-0.118105491479075
"5385",-0.0609667311378325
"5386",-0.137733304713832
"5387",0.936236741112295
"5388",-0.0416697845557582
"5389",0.502159760611491
"5390",0.319730224250235
"5391",0.365411157768589
"5392",1.04421219583417
"5393",-0.393320236288123
"5394",0.675053835919694
"5395",-0.248329104726093
"5396",-0.0808764033633095
"5397",0.333418977786274
"5398",0.701542661537089
"5399",-1.05567231905056
"5400",-0.0853206702653043
"5401",-0.0163772059804721
"5402",-0.772975802137294
"5403",0.835510833227936
"5404",0.293630020478077
"5405",0.661828504602268
"5406",0.262855040501938
"5407",-0.204159251621766
"5408",-0.546785704858304
"5409",-0.508155603591665
"5410",0.512656450480072
"5411",0.804395720950232
"5412",0.255039042624616
"5413",-1.27414265455423
"5414",-0.625052373408422
"5415",-0.756518139243182
"5416",-1.4502640775616
"5417",0.49522552088363
"5418",-0.214948412790762
"5419",0.17318382867732
"5420",-0.720570690741959
"5421",-0.258980430393662
"5422",0.935404392322838
"5423",-0.803681856910414
"5424",0.218306454067656
"5425",0.474312391116811
"5426",-1.21269580622229
"5427",0.965185235154114
"5428",0.0827478862697758
"5429",-1.36419512493076
"5430",-0.214895876735815
"5431",0.385514500305993
"5432",-1.80659618415132
"5433",-0.210901557766827
"5434",0.114513551904025
"5435",-0.203253011454286
"5436",-1.63125765194024
"5437",-0.662417965140982
"5438",-0.397194304507457
"5439",0.259910487876128
"5440",1.51467299447555
"5441",-0.0561523357370183
"5442",1.43812774231057
"5443",0.551233200641491
"5444",-0.63633319090837
"5445",-1.35734284196726
"5446",1.05957963412003
"5447",-1.3416800493389
"5448",0.382704281536225
"5449",-2.33113649880157
"5450",-0.708463086943575
"5451",-0.134385866563892
"5452",1.04056419634066
"5453",-0.0672008067378585
"5454",0.823225614742548
"5455",1.55871446785388
"5456",0.598375796885284
"5457",2.65646326472072
"5458",-0.8790241696351
"5459",0.334632785038534
"5460",-1.79518936818083
"5461",0.0550974651903849
"5462",0.491233102593456
"5463",0.392208081778047
"5464",-1.03485417212542
"5465",-1.32038302105652
"5466",-0.40244221907054
"5467",0.946416784999565
"5468",-0.463665040729612
"5469",1.4354086352594
"5470",1.43690908161017
"5471",1.99632781508119
"5472",0.973333877761377
"5473",-0.345042700598722
"5474",1.03663030932953
"5475",-1.21437970440824
"5476",1.2538482476523
"5477",-0.117359291415086
"5478",-0.192378621991675
"5479",0.116476992874153
"5480",1.69327237812252
"5481",-0.151680620389546
"5482",-0.652108493925552
"5483",-0.652110480450653
"5484",-0.31612629047563
"5485",-0.00542381458445241
"5486",0.0813636125756545
"5487",-0.964703909245033
"5488",-0.913349762644262
"5489",1.26419437687345
"5490",0.76599199871235
"5491",0.206630057485169
"5492",-1.34278730685008
"5493",-0.349673367565944
"5494",0.706432574177887
"5495",1.98091117653474
"5496",0.289724567586093
"5497",-0.00132475627528745
"5498",-0.569629025045867
"5499",-1.90301993410899
"5500",0.135294553806372
"5501",-1.43032072249709
"5502",1.0175629165129
"5503",-1.99973135038676
"5504",0.696268153794803
"5505",-0.24924836925308
"5506",0.0956109089475826
"5507",0.109292943791621
"5508",-0.454399577643374
"5509",0.27127376361413
"5510",-1.01380767130795
"5511",-0.0276639971745746
"5512",1.08890876092104
"5513",-0.884664602302469
"5514",-0.0677704172193262
"5515",1.913758708405
"5516",-1.41786815872646
"5517",-1.70156684351382
"5518",-0.3339654544383
"5519",-1.52745491030123
"5520",0.591528694639415
"5521",0.631425602556805
"5522",-2.3156893037165
"5523",1.61795043006249
"5524",0.895344934999236
"5525",-1.40445855622174
"5526",0.120105860988364
"5527",0.810818541084803
"5528",-0.135314303551539
"5529",0.68093533774843
"5530",-1.71426616156362
"5531",2.02995026514784
"5532",-0.365161231109699
"5533",-0.867543559791511
"5534",-1.00188269316698
"5535",0.676216327305936
"5536",-1.12787985626371
"5537",0.904953450592364
"5538",0.172740505078733
"5539",-1.79491022054096
"5540",-0.380252708596567
"5541",0.144366609440737
"5542",-1.86747474039187
"5543",0.452788283772112
"5544",-0.675798806514718
"5545",1.70737472835832
"5546",1.75492928571426
"5547",0.288599899199834
"5548",0.73646150725692
"5549",0.653715989088243
"5550",-0.270929434643936
"5551",-2.51419342966956
"5552",1.12912917361903
"5553",0.215484874646098
"5554",-1.13410532082571
"5555",-0.0955800037300562
"5556",0.0283988343115161
"5557",-0.835801162099467
"5558",-0.503386863744032
"5559",0.929409200761815
"5560",1.43364001100504
"5561",-0.570279560934268
"5562",0.780180420048391
"5563",-0.31474683292559
"5564",0.862353320983953
"5565",0.0657066992806118
"5566",-1.1536440739538
"5567",-0.925463890914865
"5568",0.0333547436084762
"5569",-0.53281408753262
"5570",-0.843741526892759
"5571",-2.23710598680491
"5572",0.389504049475574
"5573",0.442065488902292
"5574",-1.34311394828109
"5575",-0.14947243569773
"5576",-1.8886875739237
"5577",1.11319831927579
"5578",-0.413662070367632
"5579",0.275635195390646
"5580",-0.511419622543473
"5581",0.763632531036828
"5582",-0.08740883112323
"5583",0.198777802762889
"5584",0.0349982997984209
"5585",0.373667843484601
"5586",-0.737634952945173
"5587",0.755487198657174
"5588",-1.53052705409435
"5589",0.762756924447646
"5590",0.165820077023882
"5591",2.21919415776275
"5592",-1.5088677589598
"5593",0.145768583481541
"5594",-1.40143170508268
"5595",0.443028152847204
"5596",0.666479467579107
"5597",1.02856152382598
"5598",0.68607263831526
"5599",1.4268657938063
"5600",-1.18066011821365
"5601",-0.00187908320936385
"5602",-0.14516112302196
"5603",0.390773259638102
"5604",0.127619465648453
"5605",-0.595398333662162
"5606",-0.240977619544311
"5607",-0.396820531826217
"5608",0.489079926799311
"5609",0.37955763928236
"5610",0.384364579499041
"5611",-1.44276255238546
"5612",1.35228123116588
"5613",-1.99184133841671
"5614",-0.0267492075048152
"5615",-1.39058527077884
"5616",0.201364836145746
"5617",1.74223882855525
"5618",-2.04221019719015
"5619",-0.470655514181626
"5620",0.437435636396031
"5621",1.42808433659223
"5622",-0.282641970232748
"5623",-1.20681202008434
"5624",-1.41468506922328
"5625",-0.547798734878477
"5626",-2.62959633631247
"5627",-2.35379973048883
"5628",-1.50609919620309
"5629",1.29052709386234
"5630",1.20893693930134
"5631",0.131654026381803
"5632",-0.195116697253176
"5633",0.565363009022694
"5634",0.334793309448116
"5635",-0.63597694624521
"5636",0.766434307183348
"5637",0.638234689802254
"5638",0.0244720775578512
"5639",1.23582055474312
"5640",-0.533919887743934
"5641",-1.82399634970441
"5642",-2.10782712566849
"5643",0.649788175138261
"5644",1.07198826924733
"5645",-0.961055414039551
"5646",0.868969754288556
"5647",0.307605268014665
"5648",-0.908537295868778
"5649",-2.47028510752932
"5650",0.6860092882192
"5651",1.08500955383896
"5652",1.09775828135745
"5653",0.767556517970543
"5654",-0.246714400778071
"5655",-0.303316029945922
"5656",-0.393204364861295
"5657",0.814959843029768
"5658",0.229361477809181
"5659",-0.45562915330851
"5660",0.796859010512007
"5661",-1.08607768799669
"5662",-0.880282062838266
"5663",0.231498788914465
"5664",1.83718689323261
"5665",0.694196072914812
"5666",-0.240570540549682
"5667",-0.240240643969364
"5668",0.436037421047671
"5669",-0.0714068278004504
"5670",0.731330086879779
"5671",0.382653809413161
"5672",-1.4196539063271
"5673",0.874352301056283
"5674",1.2076979100839
"5675",1.38249845693524
"5676",-1.76432012497414
"5677",0.367070240792733
"5678",-0.788377968075731
"5679",0.178725611621348
"5680",-2.76480300247274
"5681",1.33140035217108
"5682",-1.30980943596178
"5683",-0.440312479615972
"5684",-0.388248630006645
"5685",-0.171019602261687
"5686",0.831715288090286
"5687",-1.27711713090485
"5688",0.241840505336644
"5689",1.54641275846344
"5690",-1.27462740478451
"5691",-0.326451071829847
"5692",-0.879068024211292
"5693",-1.68481944415051
"5694",0.862688206134778
"5695",0.0640275180177798
"5696",-0.00146245419799302
"5697",-0.704592747853878
"5698",-0.805167140490885
"5699",0.131866990505114
"5700",-0.803492866907418
"5701",-0.482442147377682
"5702",0.467546261099657
"5703",0.985248289828444
"5704",0.525405603404645
"5705",-0.102241320574287
"5706",-0.308934617907635
"5707",0.195400433658254
"5708",-0.727615244743829
"5709",-1.18499945598075
"5710",1.23180191123791
"5711",0.636773297952587
"5712",0.0900432333132492
"5713",0.17008972510946
"5714",1.94966710090363
"5715",1.00340892545611
"5716",-0.954508971482522
"5717",0.150257347990373
"5718",0.340883762281667
"5719",0.730574539402725
"5720",-0.0486731911249648
"5721",-0.118935800572986
"5722",-1.23049860714258
"5723",-1.77417130046582
"5724",-0.698985846191295
"5725",-0.350246233596734
"5726",0.0320990138513347
"5727",-0.762889078736341
"5728",1.16972883807096
"5729",-0.727220743634243
"5730",-0.467382140190732
"5731",0.993634212504456
"5732",-0.450195649172228
"5733",-0.622413525252945
"5734",-0.132888024900482
"5735",0.398102197374958
"5736",-0.628335850712631
"5737",0.113181980729137
"5738",1.81787168111667
"5739",0.681776653274516
"5740",-0.389488771951254
"5741",-0.631541586696408
"5742",0.77885525159557
"5743",0.693433729734353
"5744",0.283716569362844
"5745",-0.209263088841982
"5746",-1.31920322619847
"5747",-0.159619751063727
"5748",-0.308582380042036
"5749",-0.440077437158322
"5750",-0.700758499779794
"5751",-0.284587605786564
"5752",-0.306030262661538
"5753",-0.452683248627302
"5754",0.394173384376132
"5755",-1.46000967962672
"5756",-1.50692209120586
"5757",0.0787700386948446
