"","x"
"7649",-313058.256798009
"7650",-313087.273078263
"7651",-313116.486699391
"7652",-313145.768688388
"7653",-313174.435544669
"7654",-313201.309675132
"7655",-313227.847949747
"7656",-313253.571620944
"7657",-313279.821753951
"7658",-313306.522865616
"7659",-313332.243349401
"7660",-313358.36050566
"7661",-313384.200397293
"7662",-313409.189733043
"7663",-313433.173030277
"7664",-313456.127785753
"7665",-313478.762846988
"7666",-313500.183398897
"7667",-313521.722984137
"7668",-313542.48572825
"7669",-313563.952535487
"7670",-313583.311262046
"7671",-313603.319625474
"7672",-313623.189239923
"7673",-313643.489097899
"7674",-313664.008646063
"7675",-313684.50499421
"7676",-313704.886120339
"7677",-313725.041582656
"7678",-313745.936660603
"7679",-313768.173892377
"7680",-313790.208449592
"7681",-313811.757053298
"7682",-313832.821739259
"7683",-313852.509933407
"7684",-313872.463161278
"7685",-313893.018868022
"7686",-313914.242461029
"7687",-313934.577561417
"7688",-313955.424853701
"7689",-313976.151194887
"7690",-313998.366110325
"7691",-314020.719932445
"7692",-314043.108759322
"7693",-314066.164485304
"7694",-314088.032725645
"7695",-314110.354890444
"7696",-314133.037584979
"7697",-314156.351144985
"7698",-314178.866738875
"7699",-314202.018649446
"7700",-314223.800995519
"7701",-314244.863270894
"7702",-314265.4935219
"7703",-314286.030073809
"7704",-314307.894537908
"7705",-314329.892421353
"7706",-314352.177457463
"7707",-314372.905654002
"7708",-314392.973246183
"7709",-314412.102081058
"7710",-314430.871237179
"7711",-314450.945640565
"7712",-314472.58279256
"7713",-314492.676806657
"7714",-314513.50433385
"7715",-314534.615016936
"7716",-314555.475927619
"7717",-314578.236705057
"7718",-314601.962220504
"7719",-314626.546124368
"7720",-314650.205658696
"7721",-314675.896091778
"7722",-314698.924989552
"7723",-314723.269047862
"7724",-314747.439981018
"7725",-314772.360984319
"7726",-314796.668572731
"7727",-314821.708594044
"7728",-314846.582752137
"7729",-314870.846525817
"7730",-314894.526795943
"7731",-314917.447094287
"7732",-314939.793937449
"7733",-314960.850540172
"7734",-314983.279331941
"7735",-315007.236416495
"7736",-315030.907815276
"7737",-315054.095824578
"7738",-315077.466721646
"7739",-315103.145883429
"7740",-315130.155146869
"7741",-315159.119707239
"7742",-315187.137362509
"7743",-315215.042599679
"7744",-315242.459995637
"7745",-315268.604067781
"7746",-315294.36915069
"7747",-315321.28627753
"7748",-315349.618697249
"7749",-315379.266686778
"7750",-315409.477712997
"7751",-315439.597955014
"7752",-315470.549090005
"7753",-315502.439322556
"7754",-315533.735530551
"7755",-315565.633908324
"7756",-315598.203989015
"7757",-315629.566039146
"7758",-315659.690006333
"7759",-315689.589946592
"7760",-315718.883307683
"7761",-315747.147169467
"7762",-315777.269420089
"7763",-315806.647214666
"7764",-315835.938244312
"7765",-315864.911959622
"7766",-315894.73840037
"7767",-315924.264778497
"7768",-315953.091093959
"7769",-315980.659320317
"7770",-316008.903874022
"7771",-316038.425089259
"7772",-316069.645844605
"7773",-316100.161908661
"7774",-316130.594436862
"7775",-316159.669642389
"7776",-316188.088021571
"7777",-316215.934196822
"7778",-316244.567867184
"7779",-316273.597625884
"7780",-316302.917096522
"7781",-316331.40648726
"7782",-316360.187244404
"7783",-316387.774077552
"7784",-316417.743345874
"7785",-316447.796066523
"7786",-316478.100525294
"7787",-316507.141427065
"7788",-316534.827947833
"7789",-316562.865481473
"7790",-316590.569709662
"7791",-316616.232099875
"7792",-316641.726960616
"7793",-316668.283717663
"7794",-316694.538842991
"7795",-316720.674990623
"7796",-316745.465411371
"7797",-316770.414748657
"7798",-316795.409269975
"7799",-316820.642425498
"7800",-316844.917299325
"7801",-316869.404418875
"7802",-316893.893009485
"7803",-316918.323196248
"7804",-316942.338302233
"7805",-316966.084753209
"7806",-316989.635997065
"7807",-317011.52051174
"7808",-317033.359085428
"7809",-317053.044061003
"7810",-317072.520855884
"7811",-317092.751462132
"7812",-317114.037945116
"7813",-317134.151012437
"7814",-317154.292063151
"7815",-317174.349697554
"7816",-317194.39512776
"7817",-317214.333129686
"7818",-317233.073669268
"7819",-317251.096142945
"7820",-317269.170023545
"7821",-317288.418199985
"7822",-317305.730780775
"7823",-317323.006440095
"7824",-317340.03324466
"7825",-317355.950025326
"7826",-317372.198920392
"7827",-317389.345086554
"7828",-317407.204779599
"7829",-317424.400035578
"7830",-317441.602311684
"7831",-317460.588999804
"7832",-317479.34476886
"7833",-317497.799600899
"7834",-317516.465570124
"7835",-317534.647128511
"7836",-317552.527213088
"7837",-317570.400484742
"7838",-317588.001396287
"7839",-317604.951466328
"7840",-317623.097887455
"7841",-317642.110542752
"7842",-317660.663091909
"7843",-317680.127874651
"7844",-317698.829392851
"7845",-317716.810841848
"7846",-317734.351849094
"7847",-317751.673281918
"7848",-317769.609788291
"7849",-317787.406934544
"7850",-317805.763716292
"7851",-317823.580249526
"7852",-317842.067172774
"7853",-317862.265634151
"7854",-317883.841171491
"7855",-317903.424158549
"7856",-317922.344333611
"7857",-317941.532301222
"7858",-317961.85696356
"7859",-317982.456028828
"7860",-318001.833147522
"7861",-318022.427333897
"7862",-318042.61786255
"7863",-318064.735098398
"7864",-318087.761921039
"7865",-318111.083331013
"7866",-318133.540003103
"7867",-318156.731578996
"7868",-318180.526081661
"7869",-318204.216192656
"7870",-318228.197025504
"7871",-318252.358635802
"7872",-318275.458308293
"7873",-318296.459744194
"7874",-318318.597447805
"7875",-318340.775366175
"7876",-318362.364807815
"7877",-318384.225930481
"7878",-318406.567823157
"7879",-318428.832954184
"7880",-318449.904580775
"7881",-318470.688607329
"7882",-318491.564329299
"7883",-318511.941752552
"7884",-318532.125243832
"7885",-318552.940388901
"7886",-318573.037093886
"7887",-318592.823190665
"7888",-318612.701609942
"7889",-318632.415723556
"7890",-318653.027280112
"7891",-318672.698410854
"7892",-318693.564278854
"7893",-318715.196159582
"7894",-318735.357612379
"7895",-318756.791259725
"7896",-318777.408315837
"7897",-318796.327147082
"7898",-318814.961249606
"7899",-318832.941515788
"7900",-318849.165428157
"7901",-318865.271895736
"7902",-318880.077668239
"7903",-318894.150021765
"7904",-318907.614280396
"7905",-318922.454877852
"7906",-318938.404584066
"7907",-318955.612555687
"7908",-318973.105156383
"7909",-318990.607209391
"7910",-319007.438032936
"7911",-319024.160725771
"7912",-319040.33998437
"7913",-319055.579453838
"7914",-319071.508118601
"7915",-319087.492421655
"7916",-319102.979034289
"7917",-319119.926970497
"7918",-319137.062820958
"7919",-319153.684731227
"7920",-319170.737488334
"7921",-319188.819196279
"7922",-319208.531390886
"7923",-319229.285258596
"7924",-319250.770699551
"7925",-319271.407739841
"7926",-319290.124407794
"7927",-319307.500570025
"7928",-319323.253250478
"7929",-319337.456832548
"7930",-319351.555948003
"7931",-319366.204178304
"7932",-319382.387041816
"7933",-319397.885407867
"7934",-319412.05418696
"7935",-319425.148204872
"7936",-319436.418300278
"7937",-319448.905585471
"7938",-319462.204064266
"7939",-319475.529719729
"7940",-319489.006848707
"7941",-319501.651182432
"7942",-319513.050221578
"7943",-319522.224595836
"7944",-319530.919207327
"7945",-319538.941360317
"7946",-319547.573356311
"7947",-319556.047385813
"7948",-319564.719559797
"7949",-319572.533397013
"7950",-319581.172813873
"7951",-319588.234313485
"7952",-319595.342349283
"7953",-319601.748811498
"7954",-319608.360521247
"7955",-319615.428722388
"7956",-319621.846711082
"7957",-319627.478611668
"7958",-319632.285686182
"7959",-319636.768958602
"7960",-319641.485069386
"7961",-319648.492308246
"7962",-319655.457383507
"7963",-319662.481417679
"7964",-319669.158776611
"7965",-319676.384422525
"7966",-319683.339025654
"7967",-319690.238066414
"7968",-319695.750346178
"7969",-319700.646743926
"7970",-319706.445861237
"7971",-319713.498949779
"7972",-319720.944345529
"7973",-319728.783605103
"7974",-319736.308137806
"7975",-319743.354119679
"7976",-319750.919322524
"7977",-319756.882125141
"7978",-319763.941022229
"7979",-319771.211311966
"7980",-319777.265437781
"7981",-319783.478899957
"7982",-319788.229782837
"7983",-319791.247837618
"7984",-319795.194031401
"7985",-319799.956058615
"7986",-319802.262659553
"7987",-319806.006425257
"7988",-319809.733643079
"7989",-319813.922394727
"7990",-319817.880181829
"7991",-319823.033859927
"7992",-319828.474461858
"7993",-319833.498716378
"7994",-319838.416638576
"7995",-319842.136924065
"7996",-319844.827658703
"7997",-319848.887723497
"7998",-319850.986865969
"7999",-319853.24680492
"8000",-319854.593059323
"8001",-319855.548978704
"8002",-319856.886356007
"8003",-319857.7014253
"8004",-319857.369669843
"8005",-319858.173182068
"8006",-319857.541642471
"8007",-319857.020557759
"8008",-319857.625907848
"8009",-319856.953662289
"8010",-319854.626172529
"8011",-319853.44141883
"8012",-319851.967423868
"8013",-319850.177956745
"8014",-319847.389289626
"8015",-319844.619896323
"8016",-319842.54290507
"8017",-319840.289194968
"8018",-319837.04801305
"8019",-319834.656455329
"8020",-319832.385491138
"8021",-319829.468018093
"8022",-319826.561642149
"8023",-319823.316810092
"8024",-319820.847189977
"8025",-319817.489370263
"8026",-319813.428155738
"8027",-319809.394614843
"8028",-319805.674564466
"8029",-319800.777383633
"8030",-319796.841612189
"8031",-319793.380009466
"8032",-319790.943000699
"8033",-319787.935020722
"8034",-319783.4285935
"8035",-319778.595042619
"8036",-319774.002289741
"8037",-319768.004668645
"8038",-319761.672906819
"8039",-319754.300169197
"8040",-319747.129401932
"8041",-319740.390441538
"8042",-319733.867218362
"8043",-319728.644271456
"8044",-319723.712777704
"8045",-319717.768574295
"8046",-319715.033834757
"8047",-319713.265582856
"8048",-319713.520703563
"8049",-319713.85315365
"8050",-319714.443409921
"8051",-319715.107458419
"8052",-319716.907825396
"8053",-319720.409357053
"8054",-319725.306064427
"8055",-319729.462222108
"8056",-319731.914291237
"8057",-319734.973124144
"8058",-319739.548917659
"8059",-319745.224940499
"8060",-319750.514181677
"8061",-319755.529551072
"8062",-319759.769847923
"8063",-319764.205699491
"8064",-319767.668948617
"8065",-319770.291757851
"8066",-319772.559612069
"8067",-319774.467418534
"8068",-319776.544856844
"8069",-319778.986476606
"8070",-319780.560343264
"8071",-319782.644915275
"8072",-319783.804043687
"8073",-319784.80369793
"8074",-319786.146219295
"8075",-319788.014123339
"8076",-319791.25091499
"8077",-319794.725326733
"8078",-319798.360694788
"8079",-319801.353179984
"8080",-319804.202295224
"8081",-319806.567322305
"8082",-319808.747681135
"8083",-319811.776763136
"8084",-319813.367685056
"8085",-319816.080600589
"8086",-319818.531966928
"8087",-319821.278374096
"8088",-319825.742418197
"8089",-319831.548928833
"8090",-319838.737465062
"8091",-319846.458868419
"8092",-319855.126141571
"8093",-319863.386510291
"8094",-319872.452684033
"8095",-319881.80112617
"8096",-319890.604287486
"8097",-319897.648271624
"8098",-319906.237354212
"8099",-319913.553834056
"8100",-319920.747578123
"8101",-319929.72551587
"8102",-319938.398266183
"8103",-319947.18747197
"8104",-319955.68107726
"8105",-319964.791282094
"8106",-319974.736561476
"8107",-319983.750204205
"8108",-319993.517218294
"8109",-320002.020809383
"8110",-320010.691141473
"8111",-320020.07829518
"8112",-320028.64583386
"8113",-320036.699803029
"8114",-320044.445554033
"8115",-320051.750049072
"8116",-320060.601099566
"8117",-320068.968356605
"8118",-320076.741918994
"8119",-320083.06171047
"8120",-320088.290790968
"8121",-320093.949723833
"8122",-320101.860518362
"8123",-320109.366763403
"8124",-320117.676753891
"8125",-320126.446626461
"8126",-320135.399195509
"8127",-320144.436898024
"8128",-320152.060448708
"8129",-320158.74744714
"8130",-320166.851967238
"8131",-320175.272430088
"8132",-320183.947035757
"8133",-320194.574352062
"8134",-320205.92080686
"8135",-320216.389676029
"8136",-320226.418274006
"8137",-320237.574131842
"8138",-320248.366996797
"8139",-320260.513272155
"8140",-320272.793537885
"8141",-320283.325657772
"8142",-320292.777248845
"8143",-320300.514191597
"8144",-320309.375691479
"8145",-320318.599837666
"8146",-320327.528943626
"8147",-320334.340746859
"8148",-320340.987994433
"8149",-320348.908409786
"8150",-320357.103573908
"8151",-320364.128731644
"8152",-320372.168675486
"8153",-320379.634788782
"8154",-320386.425800827
"8155",-320393.3605323
"8156",-320401.264403166
"8157",-320409.013972616
"8158",-320418.643898925
"8159",-320427.977323927
"8160",-320436.944697514
"8161",-320446.707761523
"8162",-320457.557022148
"8163",-320467.155707818
"8164",-320477.157860928
"8165",-320486.858007659
"8166",-320496.981843805
"8167",-320507.104576101
"8168",-320517.148346204
"8169",-320524.425516044
"8170",-320532.083209846
"8171",-320539.146403644
"8172",-320546.770016357
"8173",-320553.662785123
"8174",-320561.288776089
"8175",-320569.224448389
"8176",-320576.970797715
"8177",-320585.603421524
"8178",-320594.472808684
"8179",-320600.429957465
"8180",-320606.593581661
"8181",-320613.557591531
"8182",-320620.477574088
"8183",-320627.73468939
"8184",-320634.79437079
"8185",-320642.283115269
"8186",-320650.428324924
"8187",-320659.426070119
"8188",-320669.057794991
"8189",-320680.425638199
"8190",-320691.480602989
"8191",-320702.49626141
"8192",-320713.550954489
"8193",-320723.689153006
"8194",-320732.883825303
"8195",-320742.712656666
"8196",-320754.62729666
"8197",-320767.703374705
"8198",-320780.061870594
"8199",-320792.009927235
"8200",-320803.648926581
"8201",-320813.946035198
"8202",-320823.792510008
"8203",-320834.698704066
"8204",-320845.961755127
"8205",-320857.1932736
"8206",-320869.531124232
"8207",-320883.288622715
"8208",-320895.582537688
"8209",-320906.990088315
"8210",-320917.36380654
"8211",-320929.02540657
"8212",-320941.511713089
"8213",-320954.229699346
"8214",-320967.887591697
"8215",-320981.851822934
"8216",-320995.588006778
"8217",-321009.723147322
"8218",-321024.166169008
"8219",-321037.514954864
"8220",-321050.663508718
"8221",-321063.19951263
"8222",-321075.352009646
"8223",-321085.637096005
"8224",-321096.326720891
"8225",-321108.04265653
"8226",-321119.561174264
"8227",-321130.450749783
"8228",-321141.138969114
"8229",-321151.827346669
"8230",-321161.764374021
"8231",-321172.918884813
"8232",-321183.465226024
"8233",-321194.273787919
"8234",-321205.276396362
"8235",-321217.022282398
"8236",-321228.936522252
"8237",-321241.882664376
"8238",-321254.498131318
"8239",-321267.160303062
"8240",-321280.583315182
"8241",-321294.761642283
"8242",-321307.96722035
"8243",-321321.976469213
"8244",-321335.282261245
"8245",-321348.78096878
"8246",-321362.134283666
"8247",-321375.057873548
"8248",-321387.695757596
"8249",-321400.030627066
"8250",-321411.817897799
"8251",-321423.589317048
"8252",-321435.434448063
"8253",-321448.266698529
"8254",-321459.927973062
"8255",-321472.295169683
"8256",-321483.942279115
"8257",-321496.113501157
"8258",-321509.458418251
"8259",-321522.44020545
"8260",-321535.680850236
"8261",-321551.250124411
"8262",-321567.175516683
"8263",-321583.49724996
"8264",-321599.376193786
"8265",-321616.330887268
"8266",-321633.517769544
"8267",-321649.297801222
"8268",-321666.706930707
"8269",-321684.442432813
"8270",-321703.296439949
"8271",-321722.99415405
"8272",-321741.389573237
"8273",-321759.617763323
"8274",-321776.609098977
"8275",-321792.001353477
"8276",-321808.532644201
"8277",-321825.044277353
"8278",-321842.697884834
"8279",-321860.226278605
"8280",-321877.141726784
"8281",-321892.296605693
"8282",-321907.336726596
"8283",-321922.268536172
"8284",-321938.04067872
"8285",-321954.766019442
"8286",-321971.203249509
"8287",-321985.938849356
"8288",-322002.475848024
"8289",-322018.1429653
"8290",-322032.923504074
"8291",-322048.285981123
"8292",-322064.189734571
"8293",-322080.253252009
"8294",-322096.196331424
"8295",-322112.323555283
"8296",-322128.892733218
"8297",-322144.905138937
"8298",-322161.854149007
"8299",-322179.171962451
"8300",-322195.101251686
"8301",-322209.438048991
"8302",-322222.389896775
"8303",-322234.83746958
"8304",-322246.116861048
"8305",-322256.886209034
"8306",-322268.378495512
"8307",-322279.058937929
"8308",-322289.827525684
"8309",-322300.535675452
"8310",-322312.348644767
"8311",-322323.124715378
"8312",-322333.925748391
"8313",-322344.303879957
"8314",-322355.353770449
"8315",-322367.002299645
"8316",-322377.745508876
"8317",-322387.988857211
"8318",-322400.35265782
"8319",-322414.058276645
"8320",-322427.143842986
"8321",-322440.493807288
"8322",-322455.877248544
"8323",-322470.923078819
"8324",-322486.17814974
"8325",-322502.210859871
"8326",-322518.913799674
"8327",-322536.0296357
"8328",-322552.692315661
"8329",-322569.175854174
"8330",-322586.358333999
"8331",-322603.954879738
"8332",-322620.740375805
"8333",-322636.288647136
"8334",-322652.075371916
"8335",-322667.651516493
"8336",-322681.144902126
"8337",-322696.775253468
"8338",-322714.299057423
"8339",-322732.522305543
"8340",-322751.376651029
"8341",-322770.413870585
"8342",-322789.538919934
"8343",-322808.208205195
"8344",-322826.000558301
"8345",-322843.635170907
"8346",-322859.969538201
"8347",-322876.763601492
"8348",-322895.555999145
"8349",-322915.031059541
"8350",-322936.454939825
"8351",-322957.655642716
"8352",-322977.91590335
"8353",-322997.530412173
"8354",-323015.470529609
"8355",-323033.806063794
"8356",-323053.106173471
"8357",-323071.522763078
"8358",-323088.68786061
"8359",-323106.571939052
"8360",-323123.552946735
"8361",-323140.97202105
"8362",-323158.98842845
"8363",-323174.53320408
"8364",-323189.271141425
"8365",-323205.492052365
"8366",-323221.197390838
"8367",-323236.834933949
"8368",-323251.444852774
"8369",-323266.420759275
"8370",-323281.143930605
"8371",-323295.652089087
"8372",-323310.620559294
"8373",-323324.775691529
"8374",-323338.07435722
"8375",-323353.184213168
"8376",-323368.141702816
"8377",-323381.444552609
"8378",-323395.498080783
"8379",-323409.77369414
"8380",-323423.483647803
"8381",-323438.829209586
"8382",-323452.129157154
"8383",-323465.163397644
"8384",-323477.122324095
"8385",-323489.875158778
"8386",-323502.049947099
"8387",-323513.426052904
"8388",-323525.942184007
"8389",-323537.433646218
"8390",-323550.905087054
"8391",-323563.988579525
"8392",-323577.331951309
"8393",-323589.975902136
"8394",-323604.17334685
"8395",-323617.939860956
"8396",-323633.021439849
"8397",-323647.833600015
"8398",-323663.697638615
"8399",-323678.61775245
"8400",-323691.585224194
"8401",-323704.303873105
"8402",-323714.984766804
"8403",-323726.210823862
"8404",-323738.40560242
"8405",-323751.477699239
"8406",-323764.428687323
"8407",-323779.048196323
"8408",-323792.910806729
"8409",-323805.428946103
"8410",-323818.94685552
"8411",-323833.549868085
"8412",-323848.016332314
"8413",-323862.368012349
"8414",-323877.00664595
"8415",-323891.582137133
"8416",-323905.847428261
"8417",-323919.55600722
"8418",-323931.5919951
"8419",-323942.629419778
"8420",-323953.437843408
"8421",-323963.346790965
"8422",-323974.717490489
"8423",-323985.848295262
"8424",-323996.612302219
"8425",-324007.605238962
"8426",-324017.159435827
"8427",-324027.703239768
"8428",-324037.036307689
"8429",-324046.721126455
"8430",-324055.370709269
"8431",-324063.290750002
"8432",-324070.27706565
"8433",-324078.081052968
"8434",-324086.676763428
"8435",-324095.387341138
"8436",-324104.642438417
"8437",-324113.781754917
"8438",-324121.524304939
"8439",-324129.401892401
"8440",-324134.599410766
"8441",-324139.73820974
"8442",-324144.620495465
"8443",-324148.553232839
"8444",-324153.112199763
"8445",-324156.620849408
"8446",-324159.949278625
"8447",-324163.111902015
"8448",-324165.257198277
"8449",-324167.299217084
"8450",-324168.978567783
"8451",-324170.128908626
"8452",-324171.521674043
"8453",-324173.165688535
"8454",-324176.020112158
"8455",-324179.764279466
"8456",-324183.224465707
"8457",-324186.684351483
"8458",-324190.747229356
"8459",-324194.717567043
"8460",-324198.393953488
"8461",-324202.988659471
"8462",-324207.426246526
"8463",-324210.451857787
"8464",-324213.985426684
"8465",-324217.195279925
"8466",-324220.585603843
"8467",-324223.399773855
"8468",-324226.532489432
"8469",-324228.055846694
"8470",-324230.810696973
"8471",-324233.948975583
"8472",-324236.047332775
"8473",-324236.901267199
"8474",-324237.364177478
"8475",-324238.48242982
"8476",-324238.685921706
"8477",-324239.409229168
"8478",-324240.703668185
"8479",-324240.171170035
"8480",-324239.832393513
"8481",-324239.186582599
"8482",-324236.513292548
"8483",-324234.911404754
"8484",-324232.896660962
"8485",-324230.363745347
"8486",-324228.167781045
"8487",-324226.728806808
"8488",-324226.753064195
"8489",-324226.215804666
"8490",-324224.281219361
"8491",-324224.212393865
"8492",-324224.246644216
"8493",-324224.525688031
"8494",-324225.531697148
"8495",-324225.425089901
"8496",-324225.158271733
"8497",-324224.424822506
"8498",-324223.104477937
"8499",-324219.855396845
"8500",-324214.739676623
"8501",-324209.751861259
"8502",-324204.043465902
"8503",-324199.307401399
"8504",-324194.039159539
"8505",-324188.893349369
"8506",-324184.379286948
"8507",-324180.491654429
"8508",-324176.499400176
"8509",-324171.157463039
"8510",-324166.734884711
"8511",-324162.619563044
"8512",-324158.508004968
"8513",-324153.578658554
"8514",-324146.850853339
"8515",-324138.322051991
"8516",-324130.019461752
"8517",-324118.940839828
"8518",-324107.555714553
"8519",-324095.94486039
"8520",-324083.35554907
"8521",-324070.496102539
"8522",-324057.650715044
"8523",-324044.708271962
"8524",-324030.461436021
"8525",-324015.268805251
"8526",-324000.144516589
"8527",-323984.767905778
"8528",-323969.184907918
"8529",-323952.133889052
"8530",-323934.677269455
"8531",-323914.840344174
"8532",-323894.432998849
"8533",-323872.639997468
"8534",-323851.71453099
"8535",-323829.627701163
"8536",-323807.726041317
"8537",-323786.407487625
"8538",-323765.586127079
"8539",-323743.564251265
"8540",-323721.63728069
"8541",-323699.908928059
"8542",-323679.133862714
"8543",-323658.730219933
"8544",-323638.086731192
"8545",-323616.639573698
"8546",-323595.056178982
"8547",-323573.579846314
"8548",-323553.774787587
"8549",-323533.61670364
"8550",-323513.57461853
"8551",-323494.495054449
"8552",-323477.062221816
"8553",-323459.999562547
"8554",-323442.826344101
"8555",-323424.249484477
"8556",-323406.989410953
"8557",-323389.71817959
"8558",-323374.611271912
"8559",-323361.229913465
"8560",-323346.47839072
"8561",-323329.856771959
"8562",-323314.53673279
"8563",-323301.325648412
"8564",-323287.783712633
"8565",-323274.265150994
"8566",-323261.628644042
"8567",-323248.766943959
"8568",-323233.912401294
"8569",-323220.788140753
"8570",-323207.814728539
"8571",-323194.104824086
"8572",-323180.853242201
"8573",-323166.967035936
"8574",-323154.864843298
"8575",-323141.034448776
"8576",-323127.46228257
"8577",-323113.374682787
"8578",-323098.702125697
"8579",-323084.921137273
"8580",-323071.808690063
"8581",-323058.444614863
"8582",-323045.973972576
"8583",-323033.351600285
"8584",-323019.556792244
"8585",-323005.308987987
"8586",-322988.799508589
"8587",-322972.811167741
"8588",-322956.90849106
"8589",-322940.176036664
"8590",-322922.45418154
"8591",-322903.633352039
"8592",-322884.422686043
"8593",-322864.398382879
"8594",-322844.889711574
"8595",-322826.460453956
"8596",-322807.572911192
"8597",-322788.935648646
"8598",-322769.66408521
"8599",-322750.17803236
"8600",-322732.053477478
"8601",-322714.277234059
"8602",-322696.129542138
"8603",-322679.050014086
"8604",-322661.464660193
"8605",-322643.254661794
"8606",-322624.705186702
"8607",-322605.052133924
"8608",-322585.205436041
"8609",-322565.139791841
"8610",-322544.175188623
"8611",-322522.921561176
"8612",-322501.984509882
"8613",-322481.57726494
"8614",-322459.125116715
"8615",-322437.091817617
"8616",-322415.354775706
"8617",-322394.636839691
"8618",-322373.149296782
"8619",-322350.90468771
"8620",-322329.288539377
"8621",-322306.917058386
"8622",-322283.918298196
"8623",-322261.40049143
"8624",-322238.981570591
"8625",-322217.087268098
"8626",-322194.338138599
"8627",-322172.048903973
"8628",-322152.039765437
"8629",-322131.27816074
"8630",-322111.055087828
"8631",-322091.557848432
"8632",-322073.425021445
"8633",-322054.770418748
"8634",-322035.842214958
"8635",-322018.314038623
"8636",-322000.591915556
"8637",-321983.121301748
"8638",-321966.236372973
"8639",-321949.13049634
"8640",-321931.823298184
"8641",-321913.104220066
"8642",-321894.633390744
"8643",-321876.903801278
"8644",-321859.407446597
"8645",-321840.336645188
"8646",-321820.715569881
"8647",-321799.540263282
"8648",-321777.768163926
"8649",-321755.771326324
"8650",-321734.969258001
"8651",-321713.516582254
"8652",-321691.817381586
"8653",-321671.734459119
"8654",-321653.305626873
"8655",-321634.648061716
"8656",-321616.374333728
"8657",-321597.479340786
"8658",-321577.28414886
"8659",-321558.833232688
"8660",-321539.612564715
"8661",-321518.816012441
"8662",-321496.844914362
"8663",-321472.070550716
"8664",-321447.703985669
"8665",-321424.221810572
"8666",-321400.482383014
"8667",-321376.794815898
"8668",-321353.916014108
"8669",-321331.423444882
"8670",-321309.978311648
"8671",-321287.376186241
"8672",-321265.207978629
"8673",-321241.566014751
"8674",-321218.989844579
"8675",-321197.524733672
"8676",-321175.137879368
"8677",-321151.64896556
"8678",-321127.939292396
"8679",-321102.348531319
"8680",-321076.693462301
"8681",-321051.026865333
"8682",-321025.68488891
"8683",-321000.425015626
"8684",-320976.346962334
"8685",-320953.415329847
"8686",-320929.456930303
"8687",-320905.438234758
"8688",-320880.844760861
"8689",-320856.192529664
"8690",-320831.416580827
"8691",-320808.084507624
"8692",-320787.477686414
"8693",-320766.903345548
"8694",-320746.107019761
"8695",-320724.266318754
"8696",-320700.463111836
"8697",-320677.876771572
"8698",-320656.413427269
"8699",-320635.659724293
"8700",-320614.890102365
"8701",-320594.072637807
"8702",-320571.312675933
"8703",-320547.984707404
"8704",-320523.02471415
"8705",-320500.239624076
"8706",-320477.652025548
"8707",-320454.141236294
"8708",-320432.281840276
"8709",-320410.796606303
"8710",-320387.61318153
"8711",-320363.931029926
"8712",-320341.587317285
"8713",-320322.037117318
"8714",-320302.186892833
"8715",-320282.340824871
"8716",-320260.846280902
"8717",-320239.221247849
"8718",-320217.321531589
"8719",-320193.471468644
"8720",-320168.02833039
"8721",-320142.58447878
"8722",-320116.520395932
"8723",-320089.306592377
"8724",-320062.804869326
"8725",-320033.985940008
"8726",-320005.833049409
"8727",-319977.269205613
"8728",-319949.411798464
"8729",-319921.234233537
"8730",-319892.120521064
"8731",-319863.718589009
"8732",-319834.960459962
"8733",-319807.300431455
"8734",-319781.681246834
"8735",-319756.345153685
"8736",-319733.902152497
"8737",-319710.134003721
"8738",-319686.154706853
"8739",-319661.228057132
"8740",-319636.090584054
"8741",-319610.529451723
"8742",-319586.432992421
"8743",-319563.025521781
"8744",-319538.790482874
"8745",-319515.688222003
"8746",-319491.864082625
"8747",-319467.309485182
"8748",-319441.696655074
"8749",-319416.090852322
"8750",-319389.709949387
"8751",-319362.10702779
"8752",-319334.412485519
"8753",-319305.820454802
"8754",-319276.063845444
"8755",-319246.800887186
"8756",-319218.085223537
"8757",-319189.531476374
"8758",-319160.517096732
"8759",-319132.032471928
"8760",-319105.234697606
"8761",-319078.823793384
"8762",-319051.394469714
"8763",-319024.445676514
"8764",-318997.701046583
"8765",-318971.762677545
"8766",-318945.908347835
"8767",-318920.222921928
"8768",-318894.322351063
"8769",-318868.565068488
"8770",-318844.290563332
"8771",-318818.718841187
"8772",-318792.362122489
"8773",-318766.421603184
"8774",-318741.31323299
"8775",-318715.572795306
"8776",-318690.02741404
"8777",-318664.163165336
"8778",-318637.745948277
"8779",-318610.924193127
"8780",-318583.214203471
"8781",-318557.265637321
"8782",-318531.678591335
"8783",-318504.629537252
"8784",-318477.141892782
"8785",-318451.240167615
"8786",-318426.561415377
"8787",-318401.923033373
"8788",-318377.362981304
"8789",-318354.391505904
"8790",-318331.828214033
"8791",-318309.327449981
"8792",-318286.58430429
"8793",-318264.066956225
"8794",-318241.624131148
"8795",-318218.479864841
"8796",-318196.153854545
"8797",-318172.467396827
"8798",-318149.338392703
"8799",-318126.199309364
"8800",-318103.153388441
"8801",-318078.917637855
"8802",-318054.998237111
"8803",-318029.063875204
"8804",-318003.22080604
"8805",-317978.931857593
"8806",-317955.910285863
"8807",-317931.009588647
"8808",-317904.828977808
"8809",-317878.295779295
"8810",-317853.774932816
"8811",-317827.966554546
"8812",-317802.531664195
"8813",-317777.116929688
"8814",-317751.920831561
