"","x"
"6068",-293.993906461696
"6069",-294.158359618273
"6070",-294.01018409509
"6071",-295.25415608908
"6072",-295.081318768496
"6073",-296.263718269688
"6074",-295.605450165351
"6075",-295.211998697464
"6076",-294.843381900055
"6077",-293.560002689874
"6078",-293.161879430181
"6079",-291.677067163644
"6080",-290.985375951105
"6081",-290.347509562204
"6082",-291.575838289865
"6083",-288.581840820222
"6084",-288.548476429173
"6085",-287.041311178634
"6086",-285.402787121096
"6087",-284.074684478757
"6088",-283.180465754527
"6089",-283.086074070897
"6090",-283.801108466762
"6091",-285.094412932017
"6092",-285.739080157434
"6093",-286.7470266256
"6094",-286.266355294743
"6095",-286.452950951245
"6096",-286.654650675
"6097",-287.361093688634
"6098",-287.751964044055
"6099",-290.186778115973
"6100",-287.9125164639
"6101",-288.069919139547
"6102",-286.532956095618
"6103",-286.098525397379
"6104",-286.104057894345
"6105",-287.697061927336
"6106",-289.242261094575
"6107",-287.861125852003
"6108",-288.763567850642
"6109",-286.077528675303
"6110",-286.681737666125
"6111",-283.608915646999
"6112",-282.657677354386
"6113",-280.188606026001
"6114",-280.144601090581
"6115",-279.118325992658
"6116",-278.659458844315
"6117",-277.484323032982
"6118",-277.308090628764
"6119",-276.837032680811
"6120",-277.18948165037
"6121",-276.704620135824
"6122",-278.09682280584
"6123",-278.423853672475
"6124",-278.22847431639
"6125",-278.091148882643
"6126",-278.294283239115
"6127",-277.774278503368
"6128",-277.295647234093
"6129",-276.123721774461
"6130",-276.60827797287
"6131",-277.631108820934
"6132",-278.308426164964
"6133",-279.682335016009
"6134",-278.812994509031
"6135",-278.874562088311
"6136",-278.737778641174
"6137",-278.198327379542
"6138",-278.382790885132
"6139",-278.426422818229
"6140",-278.993793444122
"6141",-279.953747345074
"6142",-281.242327349881
"6143",-282.446408695976
"6144",-282.563380072065
"6145",-282.130162902327
"6146",-282.911184079516
"6147",-284.428710141358
"6148",-284.126943743359
"6149",-285.732779413653
"6150",-286.894920673754
"6151",-286.130668027054
"6152",-287.393827248683
"6153",-285.427197761225
"6154",-286.213550517592
"6155",-285.099111411904
"6156",-286.175459849434
"6157",-285.255970432712
"6158",-284.617453787173
"6159",-283.775202875265
"6160",-283.036445633257
"6161",-282.917765268286
"6162",-282.491099213128
"6163",-283.381260200559
"6164",-284.013861144041
"6165",-283.614607654456
"6166",-286.423346999616
"6167",-287.821753130155
"6168",-289.070461603282
"6169",-286.997762933382
"6170",-286.12573091645
"6171",-284.631802213299
"6172",-283.864020319804
"6173",-282.690737696858
"6174",-282.351648013485
"6175",-280.890958906104
"6176",-282.464320187795
"6177",-281.214344420335
"6178",-282.329422561476
"6179",-281.358300546095
"6180",-281.450590592478
"6181",-281.326268340312
"6182",-279.394521481398
"6183",-279.455110494817
"6184",-277.86193190236
"6185",-278.769982802344
"6186",-278.413897647937
"6187",-279.765433119258
"6188",-278.325339808716
"6189",-278.515833573126
"6190",-278.754735949853
"6191",-279.880771672429
"6192",-279.419111768388
"6193",-278.390504321573
"6194",-278.202913495782
"6195",-276.585540680471
"6196",-274.089556782778
"6197",-273.486492019962
"6198",-274.353058101608
"6199",-273.013462061032
"6200",-273.320957315589
"6201",-272.077861023001
"6202",-271.234026910514
"6203",-269.959259843398
"6204",-269.137305968632
"6205",-267.348300262531
"6206",-266.796874935005
"6207",-265.31668609595
"6208",-263.723280509759
"6209",-263.017001096504
"6210",-260.835607333321
"6211",-261.055893598581
"6212",-259.349160159093
"6213",-258.169540519617
"6214",-257.915681861718
"6215",-258.041417078504
"6216",-255.645871045135
"6217",-254.06397591979
"6218",-252.786426438959
"6219",-252.652336683706
"6220",-252.352237800066
"6221",-252.268687362635
"6222",-253.223276267192
"6223",-252.793971133666
"6224",-254.241049478184
"6225",-253.682062420046
"6226",-255.201141429049
"6227",-254.676520126175
"6228",-255.018771611693
"6229",-255.716189987412
"6230",-254.909465954676
"6231",-254.469908203035
"6232",-253.986928221652
"6233",-254.55905460012
"6234",-256.868130693528
"6235",-259.185215299394
"6236",-259.265127894266
"6237",-259.838560054782
"6238",-260.082117940044
"6239",-260.350753512503
"6240",-261.267520890334
"6241",-261.237795641409
"6242",-262.670928524514
"6243",-263.615516820193
"6244",-264.530150664672
"6245",-265.752851824711
"6246",-267.070882247309
"6247",-268.252435653089
"6248",-270.43549002278
"6249",-270.145143716758
"6250",-270.169850551196
"6251",-270.687855510861
"6252",-268.80714480799
"6253",-268.789601739517
"6254",-268.28530805105
"6255",-267.107854159711
"6256",-267.652004999309
"6257",-265.672614656138
"6258",-266.006968106933
"6259",-265.744235225502
"6260",-265.165043259418
"6261",-265.835327302377
"6262",-265.917607256736
"6263",-266.210096871334
"6264",-266.735660894051
"6265",-265.979742252779
"6266",-267.195057912832
"6267",-267.819296832926
"6268",-270.845056101361
"6269",-271.928241253837
"6270",-272.998413214023
"6271",-274.488550732992
"6272",-274.95663859459
"6273",-274.83654812213
"6274",-275.246432083952
"6275",-274.661124948472
"6276",-275.349217754919
"6277",-277.181354608077
"6278",-277.252523200853
"6279",-277.449145641628
"6280",-276.836281822791
"6281",-277.573286540142
"6282",-276.966008381174
"6283",-276.088616430865
"6284",-278.442398241308
"6285",-277.279578335428
"6286",-279.607737766336
"6287",-278.073694623206
"6288",-279.984782430434
"6289",-279.271489197632
"6290",-279.585498284278
"6291",-279.893560396519
"6292",-280.577471634044
"6293",-279.83716150299
"6294",-279.712561895443
"6295",-280.70618248691
"6296",-282.814503334364
"6297",-281.582565888995
"6298",-282.566752384427
"6299",-282.355596540375
"6300",-283.458228003633
"6301",-283.237080036594
"6302",-280.352710081264
"6303",-281.012271817907
"6304",-280.484542277182
"6305",-280.642360248759
"6306",-281.940582976801
"6307",-281.513436873937
"6308",-283.20277551203
"6309",-281.723590987186
"6310",-281.357244158655
"6311",-280.587042488557
"6312",-279.469536354082
"6313",-279.065708746915
"6314",-277.7330762421
"6315",-277.045771744985
"6316",-274.548961247118
"6317",-275.460656691371
"6318",-274.781503262729
"6319",-274.947257856634
"6320",-274.795853659224
"6321",-275.099953417759
"6322",-275.547476849729
"6323",-276.00157107396
"6324",-275.912866155849
"6325",-277.761251869448
"6326",-277.624770888042
"6327",-279.027344092762
"6328",-280.782521209552
"6329",-282.25583152196
"6330",-282.786114661904
"6331",-282.895099644969
"6332",-283.164723701498
"6333",-283.369523231992
"6334",-282.324417160974
"6335",-281.266610245698
"6336",-280.802743175637
"6337",-279.653861449711
"6338",-279.544962104127
"6339",-279.925386661096
"6340",-280.304341836918
"6341",-281.362269955644
"6342",-283.35919756721
"6343",-282.272206391234
"6344",-285.079937252513
"6345",-285.253258865563
"6346",-286.91389404153
"6347",-288.646195177686
"6348",-287.974062770075
"6349",-287.897589003622
"6350",-286.573113037288
"6351",-285.197556946327
"6352",-284.434426070479
"6353",-284.422125883603
"6354",-283.650636923382
"6355",-282.941076812793
"6356",-283.479255234341
"6357",-282.424659208748
"6358",-282.770261751704
"6359",-282.431422996329
"6360",-281.000903314615
"6361",-279.410586872401
"6362",-279.300060571844
"6363",-278.374800808713
"6364",-278.304173182119
"6365",-279.268831287872
"6366",-279.505198798515
"6367",-281.104168350006
"6368",-282.669691759176
"6369",-283.72995228983
"6370",-283.318049179861
"6371",-282.79066992816
"6372",-282.695816021541
"6373",-283.566066790144
"6374",-283.5616619337
"6375",-283.52413907147
"6376",-284.070012720689
"6377",-286.111528956191
"6378",-286.778510568412
"6379",-285.842431232751
"6380",-286.815978836579
"6381",-285.975186959009
"6382",-285.698891017958
"6383",-284.934490433326
"6384",-286.606902160749
"6385",-286.095886578076
"6386",-285.688471359499
"6387",-285.960059795645
"6388",-285.877821018945
"6389",-287.049908897052
"6390",-286.33398843618
"6391",-285.814147864713
"6392",-284.060952697559
"6393",-284.480447970893
"6394",-283.048495213291
"6395",-281.919012762174
"6396",-281.032241885456
"6397",-281.768047238582
"6398",-281.57988187043
"6399",-282.080106362195
"6400",-280.281111215371
"6401",-281.054663469339
"6402",-281.016907043986
"6403",-280.468506932028
"6404",-277.99893383548
"6405",-277.995516501887
"6406",-276.241932081408
"6407",-277.324046751985
"6408",-278.094200224599
"6409",-278.801263771117
"6410",-280.070038458661
"6411",-279.591620118687
"6412",-279.128159637859
"6413",-277.808869141261
"6414",-278.109930919091
"6415",-277.905730742628
"6416",-278.786319492282
"6417",-277.54589770762
"6418",-278.155276952567
"6419",-278.319605683376
"6420",-279.247092006728
"6421",-279.06231090007
"6422",-280.020925787131
"6423",-280.639946926923
"6424",-280.488806078716
"6425",-282.83894724047
"6426",-283.127957537469
"6427",-284.470851236017
"6428",-284.637464869953
"6429",-285.709074547133
"6430",-285.403972352862
"6431",-285.54016870369
"6432",-284.341670604693
"6433",-284.408759647688
"6434",-285.673822868645
"6435",-284.547861274245
"6436",-283.825639725969
"6437",-284.155119256907
"6438",-283.940054915513
"6439",-283.857794038315
"6440",-282.41107712148
"6441",-282.184040532806
"6442",-283.587799209987
"6443",-282.692543507197
"6444",-282.59602178096
"6445",-280.631007333641
"6446",-279.804367494297
"6447",-278.345054165348
"6448",-280.211266861729
"6449",-281.405142569571
"6450",-281.629486043647
"6451",-282.049111630876
"6452",-279.98502464327
"6453",-280.357703960517
"6454",-279.602294556342
"6455",-278.366624025749
"6456",-277.629726449805
"6457",-276.434468987334
"6458",-275.262430029115
"6459",-276.1482037998
"6460",-276.182965623397
"6461",-275.435448820127
"6462",-276.106917994808
"6463",-275.230352625886
"6464",-275.614520466139
"6465",-274.010946342939
"6466",-274.202493539522
"6467",-273.807232336463
"6468",-274.727045787578
"6469",-276.219227873367
"6470",-276.737430374318
"6471",-277.456442870978
"6472",-276.249072509011
"6473",-275.737764921689
"6474",-276.734882348925
"6475",-274.329966639147
"6476",-274.383239072187
"6477",-271.00897978232
"6478",-270.273705624266
"6479",-269.69288120887
"6480",-268.971775551698
"6481",-268.548879210474
"6482",-266.786595626217
"6483",-264.864231036039
"6484",-263.420595294184
"6485",-260.893046446325
"6486",-260.921023264947
"6487",-260.690315797302
"6488",-262.180476883168
"6489",-261.990401683574
"6490",-264.582625384524
"6491",-265.035060605901
"6492",-266.093662424938
"6493",-265.460926967652
"6494",-267.415121160038
"6495",-267.793708589739
"6496",-267.867676666799
"6497",-267.765421463619
"6498",-266.176929693134
"6499",-265.929171889638
"6500",-264.955027558263
"6501",-263.909571556208
"6502",-262.623769079849
"6503",-263.231808707727
"6504",-263.1245288992
"6505",-265.354636136624
"6506",-266.246968868746
"6507",-266.976673767838
"6508",-267.986532399292
"6509",-268.432431652728
"6510",-268.772285034994
"6511",-269.728094571995
"6512",-272.262266657686
"6513",-274.223572306589
"6514",-274.743409204089
"6515",-276.032284021347
"6516",-278.635523199704
"6517",-280.026996604521
"6518",-280.136442716862
"6519",-281.749142123632
"6520",-280.961876530385
"6521",-281.161886270672
"6522",-279.766050440933
"6523",-278.735300739922
"6524",-278.127865191022
"6525",-276.770560524906
"6526",-275.970408959831
"6527",-275.082794503802
"6528",-274.671889145569
"6529",-273.088314614529
"6530",-272.011658264128
"6531",-270.891876525043
"6532",-270.151570844962
"6533",-268.685681822954
"6534",-269.442162787863
"6535",-268.807807987804
"6536",-268.81387447577
"6537",-268.808181324028
"6538",-268.546221464093
"6539",-268.874394895691
"6540",-268.363641223177
"6541",-268.237547427599
"6542",-269.360777266537
"6543",-269.3580074974
"6544",-272.109896308931
"6545",-272.530050923324
"6546",-273.07527164079
"6547",-274.080071561516
"6548",-275.718934405258
"6549",-275.655066551688
"6550",-275.408139336247
"6551",-275.950234753932
"6552",-275.233051825869
"6553",-272.846711836559
"6554",-272.156014927118
"6555",-269.601513517921
"6556",-268.492515146947
"6557",-266.176959407193
"6558",-265.10648954357
"6559",-265.792128262302
"6560",-263.46044458281
"6561",-265.249652430964
"6562",-264.907268779756
"6563",-264.912886710799
"6564",-262.513597545497
"6565",-263.811787297166
"6566",-262.684028464923
"6567",-262.662392305059
"6568",-262.322867076842
"6569",-261.712076114644
"6570",-260.094500587698
"6571",-261.96046642113
"6572",-261.353489549174
"6573",-261.255739810545
"6574",-260.900465828181
"6575",-262.939187571892
"6576",-264.274523341026
"6577",-266.026877641956
"6578",-267.083753286542
"6579",-268.18587378946
"6580",-267.592595004867
"6581",-267.595831114524
"6582",-268.330465465115
"6583",-265.927016425312
"6584",-265.528552692151
"6585",-262.240647697873
"6586",-262.412263448037
"6587",-260.432019173968
"6588",-259.041107362793
"6589",-258.458833744921
"6590",-257.416361597152
"6591",-257.242908965746
"6592",-256.417817426306
"6593",-255.759821926358
"6594",-256.785379008585
"6595",-257.178424409169
"6596",-258.227398871281
"6597",-258.49906929769
"6598",-260.481392768006
"6599",-261.074957057258
"6600",-260.501593340447
"6601",-261.314889664569
"6602",-261.397501595297
"6603",-262.70342316467
"6604",-262.139972997095
"6605",-263.138856301101
"6606",-263.501875632847
"6607",-264.334568698687
"6608",-263.675405763937
"6609",-262.898696291158
"6610",-263.20509598989
"6611",-262.373952996695
"6612",-262.253521496857
"6613",-260.813946492709
"6614",-259.402663496082
"6615",-258.479122862942
"6616",-257.622837497919
"6617",-258.077293947394
"6618",-257.455102902111
"6619",-258.108314621427
"6620",-256.502172606992
"6621",-255.207271180502
"6622",-255.233106490048
"6623",-254.772961644505
"6624",-254.847078704762
"6625",-254.970669166025
"6626",-257.044294090016
"6627",-258.582026179333
"6628",-259.713906974371
"6629",-260.967910692841
"6630",-263.388239373324
"6631",-262.975138430638
"6632",-264.532288839082
"6633",-265.212521527233
"6634",-265.741292288226
"6635",-266.030037050714
"6636",-265.756176346155
"6637",-266.493980786926
"6638",-267.210973470354
"6639",-267.328842790543
"6640",-267.436789095133
"6641",-267.830402156612
"6642",-268.008852638769
"6643",-266.766492649246
"6644",-264.887591263766
"6645",-264.824849764118
"6646",-264.381946224518
"6647",-264.721541543843
"6648",-263.167784540793
"6649",-263.152063728585
"6650",-262.048369405889
"6651",-260.27193065909
"6652",-260.891672615052
"6653",-261.066097120597
"6654",-261.361813043784
"6655",-260.390707875098
"6656",-259.547463550965
"6657",-259.424036683386
"6658",-260.684804671495
"6659",-260.03241658978
"6660",-259.365500076694
"6661",-260.032403575526
"6662",-259.601770282998
"6663",-260.309565788727
"6664",-260.464066748773
"6665",-262.769860992061
"6666",-263.417087748555
"6667",-265.588715357491
"6668",-268.303197171683
"6669",-270.636396634235
"6670",-272.281986990373
"6671",-272.580513231751
"6672",-273.198835747499
"6673",-272.245948187465
"6674",-271.808100197916
"6675",-271.698380171169
"6676",-272.017262458546
"6677",-272.848123416118
"6678",-272.697184101468
"6679",-272.588656430112
"6680",-272.765981871816
"6681",-272.518155830535
"6682",-270.749355687256
"6683",-272.221520143105
"6684",-273.527616094396
"6685",-273.953226545532
"6686",-274.202946053892
"6687",-274.513295395624
"6688",-275.094513054291
"6689",-273.726331632575
"6690",-273.856753112282
"6691",-273.206644418201
"6692",-271.43877533811
"6693",-270.555954884472
"6694",-271.342634291601
"6695",-269.769498666557
"6696",-270.719723923019
"6697",-270.062014560506
"6698",-269.848116179838
"6699",-269.277746755418
"6700",-269.06243400267
"6701",-270.115299056883
"6702",-270.992691643141
"6703",-272.5882470854
"6704",-272.090247665063
"6705",-274.780099302961
"6706",-274.312585095843
"6707",-275.104426168269
"6708",-274.638057242933
"6709",-273.185941967967
"6710",-273.181889989113
"6711",-272.009226790939
"6712",-272.45165137089
"6713",-271.873756651185
"6714",-271.456992587609
"6715",-271.080282755355
"6716",-270.957494029692
"6717",-269.880006379078
"6718",-269.156426996525
"6719",-268.37896809118
"6720",-267.09576805144
"6721",-268.477002858896
"6722",-267.646188906618
"6723",-266.664309364678
"6724",-264.229893186093
"6725",-263.462643797485
"6726",-262.219257183987
"6727",-262.879006778463
"6728",-260.880343410173
"6729",-260.636197342499
"6730",-259.033790993669
"6731",-259.36181343694
"6732",-258.446955308579
"6733",-256.881920692989
"6734",-256.142434348653
"6735",-254.538832693735
"6736",-254.28749071234
"6737",-255.345954844163
"6738",-254.35950340747
"6739",-255.509871279447
"6740",-255.09777899124
"6741",-255.694149516126
"6742",-254.11782477014
"6743",-253.23621036129
"6744",-252.749057770859
"6745",-251.951412583755
"6746",-252.602821263806
"6747",-251.146668500664
"6748",-252.976330352347
"6749",-253.924071581007
"6750",-253.57189052956
"6751",-253.965643592309
"6752",-253.326210342354
"6753",-253.880516122424
"6754",-252.461497732356
"6755",-252.170324326108
"6756",-249.721736942724
"6757",-247.155957038807
"6758",-244.03725916814
"6759",-242.781139176494
"6760",-242.656866262384
"6761",-242.483758077152
"6762",-243.166380996342
"6763",-240.247212459528
"6764",-240.507123038883
"6765",-238.925774251488
"6766",-238.993255690316
"6767",-237.995269148245
"6768",-238.842804881912
"6769",-238.51720102257
"6770",-239.167426318705
"6771",-238.745537121534
"6772",-240.582997050091
"6773",-241.114139041981
"6774",-240.538489587235
"6775",-240.484820045958
"6776",-239.725201002996
"6777",-235.731658596653
"6778",-233.326432118235
"6779",-231.911498830342
"6780",-229.112817674725
"6781",-228.254931286647
"6782",-227.542605682668
"6783",-227.399334780213
"6784",-226.433250009964
"6785",-225.205963179404
"6786",-225.457481098232
"6787",-225.258146414989
"6788",-225.065802726421
"6789",-225.914330984485
"6790",-227.667308406055
"6791",-228.46932569532
"6792",-228.098776427937
"6793",-229.553737670727
"6794",-228.767096107323
"6795",-229.268105925869
"6796",-229.785115708425
"6797",-229.216091335793
"6798",-230.034811905783
"6799",-229.72483743448
"6800",-229.656797345526
"6801",-228.078266159153
"6802",-226.017259680755
"6803",-224.132899372706
"6804",-223.0841685228
"6805",-222.729625729428
"6806",-221.614971184679
"6807",-220.284070090066
"6808",-217.504842502188
"6809",-217.974072566826
"6810",-217.541197688255
"6811",-217.822359396562
"6812",-216.750974853416
"6813",-216.670158734705
"6814",-214.507268509499
"6815",-212.87011653484
"6816",-209.477052909512
"6817",-208.601285087289
"6818",-208.862987171971
"6819",-210.322615778347
"6820",-210.448545982783
"6821",-211.315447734063
"6822",-212.126842644456
"6823",-212.050833651421
"6824",-214.20317796329
"6825",-215.140745880069
"6826",-215.678079911921
"6827",-216.720183485833
"6828",-216.098769914714
"6829",-218.885196280857
"6830",-217.759420608541
"6831",-220.365892405821
"6832",-218.855789239148
"6833",-220.559266392884
"6834",-218.959011783565
"6835",-218.313051415677
"6836",-217.698355868144
"6837",-217.906613879628
"6838",-216.977485214026
"6839",-215.441369776546
"6840",-214.999081508827
"6841",-212.670837855216
"6842",-209.323514343982
"6843",-208.971155587654
"6844",-207.484985571937
"6845",-206.331225596504
"6846",-206.125942897901
"6847",-203.219047852094
"6848",-203.036939060007
"6849",-202.115447861897
"6850",-200.949329690952
"6851",-200.929569739377
"6852",-199.989899873508
"6853",-198.339957538748
"6854",-195.894837067251
"6855",-195.045759983552
"6856",-193.339084390103
"6857",-191.877124804369
"6858",-190.252197030083
"6859",-189.589377192781
"6860",-189.163113230885
"6861",-188.466564315872
"6862",-188.777887381005
"6863",-189.018764094229
"6864",-189.777471637536
"6865",-190.046476802394
"6866",-190.828437554524
"6867",-190.626452913575
"6868",-190.574078409882
"6869",-190.866273195657
"6870",-190.601379619286
"6871",-191.102740750231
"6872",-190.832531638314
"6873",-191.602364365133
"6874",-191.668035909036
"6875",-191.401029147966
"6876",-191.394237601919
"6877",-192.144673920618
"6878",-192.163252813401
"6879",-191.8622746571
"6880",-192.536065106886
"6881",-191.460760942832
"6882",-191.753219107038
"6883",-190.408358105359
"6884",-190.097249119033
"6885",-188.260590276386
"6886",-186.601074876666
"6887",-187.020587469127
"6888",-187.292506876901
"6889",-187.16724297255
"6890",-187.990345836794
"6891",-188.054303072734
"6892",-188.398248222699
"6893",-188.442763816446
"6894",-189.891921873025
"6895",-189.581638996386
"6896",-191.399713618699
"6897",-191.389267407924
"6898",-193.386484748975
"6899",-192.121170689846
"6900",-193.124742268713
"6901",-192.975174267894
"6902",-192.641035533967
"6903",-192.573324622574
"6904",-191.743754384805
"6905",-193.225959617821
"6906",-193.779704340457
"6907",-193.12488462802
"6908",-194.061021786619
"6909",-193.909761704166
"6910",-194.482507640302
"6911",-194.547694338872
"6912",-195.022633386625
"6913",-194.681683346412
"6914",-195.385077405173
"6915",-197.568445778793
"6916",-199.007936603127
"6917",-201.689859281273
"6918",-203.321305544622
"6919",-205.564379420421
"6920",-205.794878511334
"6921",-207.899841854591
"6922",-207.751573391424
"6923",-211.087852027971
"6924",-210.332656858348
"6925",-212.300014142637
"6926",-211.04345043794
"6927",-210.72622530263
"6928",-210.543614992868
"6929",-211.308653187946
"6930",-212.478838738796
"6931",-213.167036956731
"6932",-212.985142110635
"6933",-213.84413444226
"6934",-212.79200915314
"6935",-213.73478080787
"6936",-214.913959560022
"6937",-214.837791375469
"6938",-215.485641063304
"6939",-216.094072786595
"6940",-217.229411872851
"6941",-217.462490240299
"6942",-217.727485971662
"6943",-219.599340502052
"6944",-220.09263400644
"6945",-222.132563700897
"6946",-222.733164232819
"6947",-223.119050239393
"6948",-221.804232313156
"6949",-221.98369097758
"6950",-218.296352111848
"6951",-216.920006232199
"6952",-214.758020728655
"6953",-215.614061145898
"6954",-215.263549943241
"6955",-214.974587625896
"6956",-215.940298328388
"6957",-216.949981198753
"6958",-219.589455774582
"6959",-219.217538330553
"6960",-220.746131294931
"6961",-219.742419579059
"6962",-220.646315556314
"6963",-222.255656605741
"6964",-223.969811718815
"6965",-224.196921842027
"6966",-225.030760393363
"6967",-226.218583362922
"6968",-226.491208738911
"6969",-226.52874486087
"6970",-224.889323054777
"6971",-224.107568611347
"6972",-220.694585497403
"6973",-220.240913685331
"6974",-218.460818547012
"6975",-216.785740244732
"6976",-216.533993240319
"6977",-215.152118723139
"6978",-214.952023775119
"6979",-214.181534255382
"6980",-212.412314230027
"6981",-210.786528319743
"6982",-210.771592707108
"6983",-210.763336570852
"6984",-210.069970590161
"6985",-209.371169713791
"6986",-208.263108136527
"6987",-206.853572238768
"6988",-205.576019269834
"6989",-205.17560910121
"6990",-205.520305651807
"6991",-203.709326404682
"6992",-203.811809360944
"6993",-204.774282073633
"6994",-203.747756783296
"6995",-204.513735172592
"6996",-204.170911525582
"6997",-204.038893997519
"6998",-205.265969365959
"6999",-206.341964204694
"7000",-206.927577660886
"7001",-204.386053292102
"7002",-203.637243303547
"7003",-201.328159996478
"7004",-200.45733493317
"7005",-200.148932844371
"7006",-200.368795340169
"7007",-201.250394924118
"7008",-201.526866076196
"7009",-202.631634764847
"7010",-203.245686510096
"7011",-202.740161843507
"7012",-201.78875399656
"7013",-200.895220062
"7014",-200.208780338595
"7015",-198.073444722773
"7016",-198.043258745626
"7017",-195.928596088976
"7018",-197.081500415386
"7019",-196.185646745668
"7020",-196.742090560756
"7021",-195.85070248795
"7022",-198.271341623056
"7023",-197.535733323423
"7024",-197.472888233379
"7025",-197.448112766763
"7026",-196.888932381116
"7027",-197.138150838227
"7028",-197.217626406881
"7029",-199.44592670543
"7030",-200.293016297228
"7031",-205.119404239413
"7032",-206.134360047842
"7033",-207.544046216149
"7034",-208.018889333682
"7035",-209.674575425447
"7036",-210.913543567277
"7037",-212.142487630463
"7038",-212.941196159569
"7039",-213.736272463406
"7040",-214.118874408483
"7041",-214.639309264359
"7042",-213.250918058252
"7043",-214.119747905252
"7044",-212.309844644079
"7045",-213.570696376506
"7046",-212.98615737891
"7047",-213.861005697108
"7048",-214.795344395608
"7049",-215.172089120873
"7050",-216.833682547704
"7051",-216.982982291715
"7052",-217.641394885379
"7053",-218.304724709906
"7054",-217.195519410479
"7055",-217.3307444181
"7056",-216.075063822216
"7057",-217.151615901144
"7058",-215.971476046752
"7059",-216.977367322878
"7060",-213.94707725883
"7061",-212.285279379477
"7062",-211.981136174393
"7063",-211.68627695734
"7064",-211.442495788866
"7065",-211.90740744213
"7066",-210.000569059911
"7067",-210.486351667107
"7068",-208.993731696727
"7069",-210.274812551051
"7070",-211.677363287098
"7071",-213.647953519646
"7072",-213.397657817299
"7073",-213.564279210125
"7074",-211.143382350807
"7075",-210.537902528248
"7076",-210.884645315019
"7077",-209.876873609449
"7078",-209.685557263612
"7079",-210.030635582133
"7080",-211.504075071405
"7081",-211.514585358465
"7082",-209.325495116658
"7083",-208.19985609795
"7084",-207.06095425527
"7085",-207.536175713288
"7086",-206.679932770871
"7087",-207.256633509629
"7088",-206.631095841154
"7089",-206.663071620179
"7090",-206.274040931499
"7091",-205.885215724205
"7092",-204.50108733215
"7093",-204.018151700814
"7094",-201.865540265565
"7095",-201.423209655898
"7096",-199.64257841289
"7097",-199.31509836375
"7098",-198.68932208146
"7099",-197.713150611822
"7100",-198.466232865729
"7101",-196.608070123091
"7102",-198.452182282703
"7103",-197.894412418148
"7104",-199.691218731941
"7105",-199.582287990001
"7106",-199.956646843324
"7107",-200.774592718695
"7108",-201.593478333756
"7109",-203.102064580011
"7110",-204.99417178864
"7111",-205.701429319729
"7112",-206.412773651454
"7113",-206.054659788162
"7114",-205.425011343294
"7115",-205.371503145672
"7116",-205.147275423946
"7117",-204.19770657708
"7118",-203.986578997382
"7119",-203.431315344127
"7120",-204.434653885712
"7121",-203.670465962273
"7122",-203.927882396324
"7123",-204.046099023396
"7124",-202.273019597067
"7125",-203.939166039549
"7126",-203.370698917727
"7127",-203.157722133072
"7128",-202.341088995741
"7129",-203.208219146227
"7130",-203.48927561575
"7131",-204.074674916267
"7132",-205.568242397125
"7133",-206.822129492845
"7134",-209.509055287413
"7135",-209.949415655444
"7136",-211.033202533112
"7137",-212.449402335048
"7138",-212.813675460732
"7139",-212.777760983701
"7140",-213.307093166448
"7141",-213.287362373147
"7142",-213.159677103385
"7143",-213.393467185384
"7144",-213.169594583403
"7145",-215.429687908312
"7146",-214.245647351837
"7147",-215.688991579836
"7148",-216.247745246109
"7149",-215.78412773519
"7150",-216.228164013118
"7151",-216.366021799821
"7152",-216.486842697491
"7153",-217.185781481802
"7154",-217.586124263598
"7155",-218.659828571005
"7156",-218.976025904976
"7157",-217.820557658205
"7158",-216.918695684033
"7159",-215.128296556988
"7160",-214.604956450564
"7161",-212.148330356334
"7162",-212.506344705977
"7163",-212.34328869831
"7164",-214.244093988144
"7165",-214.111584196947
"7166",-215.89274866327
"7167",-215.247738484517
"7168",-215.882218714078
"7169",-215.920402262776
"7170",-216.598456545674
"7171",-216.423223750423
"7172",-217.704777665943
"7173",-215.475762382687
"7174",-216.06302244828
"7175",-215.274055486679
"7176",-214.494275464011
"7177",-212.318024539562
"7178",-211.088866825113
"7179",-209.409887224801
"7180",-208.240085390161
"7181",-207.594315425881
"7182",-206.544512155728
"7183",-205.311539833354
"7184",-202.750331729219
"7185",-202.738535664223
"7186",-201.029755060399
"7187",-200.729525488945
"7188",-200.445863406645
"7189",-199.595211199077
"7190",-199.342834920181
"7191",-198.591443894535
"7192",-197.82593137036
"7193",-200.422273215867
"7194",-200.56313387585
"7195",-202.809743714315
"7196",-202.54506826374
"7197",-204.427861248677
"7198",-203.831468633875
"7199",-206.441724935351
"7200",-205.095043287905
"7201",-207.119279701936
"7202",-205.158817929375
"7203",-204.463768421395
"7204",-203.156949002495
"7205",-203.196114707038
"7206",-201.558339877957
"7207",-201.894132283888
"7208",-201.776308094458
"7209",-201.329617776
"7210",-201.750954400362
"7211",-202.182476172622
"7212",-202.171015967008
"7213",-199.740929277391
"7214",-199.321484752325
"7215",-197.230440733008
"7216",-196.492471127205
"7217",-193.258149449701
"7218",-191.020786403127
"7219",-188.902797970911
"7220",-188.410812097739
"7221",-187.564159194533
"7222",-186.301302710539
"7223",-185.868710492263
"7224",-185.17084713374
"7225",-185.598798652617
"7226",-186.180819101666
"7227",-185.120213523375
"7228",-185.267433319466
"7229",-185.36835948626
"7230",-184.277401077247
"7231",-181.543900594348
"7232",-180.490681253509
"7233",-180.558082006003
